"","ResourceSpeciesID","ConsumerSpeciesID","Type"
"116",168,86,"Feeding"
"117",169,86,"Feeding"
"118",170,86,"Feeding"
"119",172,86,"Feeding"
"120",173,86,"Feeding"
"121",174,86,"Feeding"
"122",175,86,"Feeding"
"123",176,86,"Feeding"
"124",177,86,"Feeding"
"125",178,86,"Feeding"
"126",181,86,"Feeding"
"127",182,86,"Feeding"
"128",183,86,"Feeding"
"129",187,86,"Feeding"
"130",189,86,"Feeding"
"131",190,86,"Feeding"
"132",194,86,"Feeding"
"133",197,86,"Feeding"
"134",198,86,"Feeding"
"135",201,86,"Feeding"
"136",202,86,"Feeding"
"137",204,86,"Feeding"
"138",205,86,"Feeding"
"139",207,86,"Feeding"
"140",208,86,"Feeding"
"141",209,86,"Feeding"
"142",210,86,"Feeding"
"143",118,87,"Feeding"
"144",121,87,"Feeding"
"145",141,90,"Feeding"
